# Automatically generated by https://github.com/damnever/pigar.

# NearestNeighborLanguageModeling\utils\distil_util.py: 2
GitPython == 3.1.0
ipython == 7.28.0

# NearestNeighborLanguageModeling\utils\metrics\getter.py: 5
joblib == 0.14.1

# NearestNeighborLanguageModeling\loaders\data.py: 7,10
# NearestNeighborLanguageModeling\loaders\other\old_data.py: 6
# NearestNeighborLanguageModeling\models\loss\ce.py: 6
# NearestNeighborLanguageModeling\models\samplers\nnrs.py: 2
jw == 1.0

# NearestNeighborLanguageModeling\utils\misc.py: 670
lmdb == 0.98

# NearestNeighborLanguageModeling\models\embeddings\sentence\infersent.py: 266
# NearestNeighborLanguageModeling\models\generative\gan\infoGAN.py: 7
# NearestNeighborLanguageModeling\models\generative\utils.py: 6
# NearestNeighborLanguageModeling\models\graphs\line_graph.py: 120
# NearestNeighborLanguageModeling\models\loss\mine.py: 9
# NearestNeighborLanguageModeling\models\posteriors\hsoftmax.py: 8
matplotlib == 3.3.0

# NearestNeighborLanguageModeling\tests\lm\approx_compounding_errors.py: 22
# NearestNeighborLanguageModeling\trainers\lm\original.py: 272
mendelmd == 1.2.4

# NearestNeighborLanguageModeling\configs\awd_lstm.py: 4
# NearestNeighborLanguageModeling\configs\bert.py: 122
# NearestNeighborLanguageModeling\configs\gpt2.py: 105
# NearestNeighborLanguageModeling\configs\transformerxl.py: 244
# NearestNeighborLanguageModeling\loaders\data.py: 8
# NearestNeighborLanguageModeling\loaders\helpers.py: 1
# NearestNeighborLanguageModeling\loaders\misc.py: 4
# NearestNeighborLanguageModeling\loaders\mt.py: 8
# NearestNeighborLanguageModeling\loaders\ner.py: 9
# NearestNeighborLanguageModeling\loaders\other\old_data.py: 7
# NearestNeighborLanguageModeling\loaders\pos.py: 9
# NearestNeighborLanguageModeling\models\embeddings\sentence\sent_reps.py: 4
# NearestNeighborLanguageModeling\utils\cluster.py: 7
# NearestNeighborLanguageModeling\utils\vectors.py: 6
mkdocs-macros-plugin == 0.6.0

# NearestNeighborLanguageModeling\models\graphs\line_graph.py: 119
networkx == 2.4

# NearestNeighborLanguageModeling\loaders\dictionary.py: 2
# NearestNeighborLanguageModeling\models\embeddings\sentence\infersent.py: 186
# NearestNeighborLanguageModeling\models\graphs\sentree.py: 1
# NearestNeighborLanguageModeling\models\samplers\raml.py: 1,2
# NearestNeighborLanguageModeling\utils\bpe.py: 16
# NearestNeighborLanguageModeling\utils\eval\selfbleu.py: 3,4
nltk == 3.2.3

# NearestNeighborLanguageModeling\loaders\data.py: 3
# NearestNeighborLanguageModeling\loaders\dictionary.py: 9
# NearestNeighborLanguageModeling\loaders\helpers.py: 4
# NearestNeighborLanguageModeling\loaders\lm\lm_seqs_dataset.py: 21
# NearestNeighborLanguageModeling\loaders\misc.py: 1
# NearestNeighborLanguageModeling\loaders\other\flickr.py: 22
# NearestNeighborLanguageModeling\loaders\other\old_caption.py: 2
# NearestNeighborLanguageModeling\loaders\other\old_data.py: 3
# NearestNeighborLanguageModeling\models\convolutional\capsule.py: 3
# NearestNeighborLanguageModeling\models\embeddings\embedding.py: 1
# NearestNeighborLanguageModeling\models\embeddings\nearest_emb.py: 1
# NearestNeighborLanguageModeling\models\embeddings\poincare.py: 10
# NearestNeighborLanguageModeling\models\embeddings\sentence\infersent.py: 12
# NearestNeighborLanguageModeling\models\embeddings\sentence\quickthought.py: 1
# NearestNeighborLanguageModeling\models\embeddings\train.py: 1
# NearestNeighborLanguageModeling\models\generative\flows\NLSq.py: 3
# NearestNeighborLanguageModeling\models\generative\flows\bnaf.py: 3
# NearestNeighborLanguageModeling\models\generative\gan\ACGAN.py: 3
# NearestNeighborLanguageModeling\models\generative\gan\BEGAN.py: 3
# NearestNeighborLanguageModeling\models\generative\gan\CGAN.py: 3
# NearestNeighborLanguageModeling\models\generative\gan\DRAGAN.py: 3
# NearestNeighborLanguageModeling\models\generative\gan\EBGAN.py: 3
# NearestNeighborLanguageModeling\models\generative\gan\GAN.py: 3
# NearestNeighborLanguageModeling\models\generative\gan\LSGAN.py: 3
# NearestNeighborLanguageModeling\models\generative\gan\ReinforceGAN.py: 3
# NearestNeighborLanguageModeling\models\generative\gan\SimGAN.py: 3
# NearestNeighborLanguageModeling\models\generative\gan\WGAN.py: 3
# NearestNeighborLanguageModeling\models\generative\gan\WGAN_GP.py: 3
# NearestNeighborLanguageModeling\models\generative\gan\infoGAN.py: 3
# NearestNeighborLanguageModeling\models\generative\utils.py: 3
# NearestNeighborLanguageModeling\models\generative\vae\made.py: 6
# NearestNeighborLanguageModeling\models\generative\vae\nearest_embed.py: 1
# NearestNeighborLanguageModeling\models\generative\vae\rvae.py: 1
# NearestNeighborLanguageModeling\models\generative\vdsh\SpH.py: 1
# NearestNeighborLanguageModeling\models\graphs\gat_tut.py: 294
# NearestNeighborLanguageModeling\models\graphs\rgcn.py: 274
# NearestNeighborLanguageModeling\models\loss\emd.py: 2
# NearestNeighborLanguageModeling\models\loss\mine.py: 1
# NearestNeighborLanguageModeling\models\loss\mse.py: 3
# NearestNeighborLanguageModeling\models\loss\old_vonmises.py: 6
# NearestNeighborLanguageModeling\models\loss\vonmises.py: 4
# NearestNeighborLanguageModeling\models\optimizer.py: 2
# NearestNeighborLanguageModeling\models\posteriors\cluster_hsoftmax.py: 4
# NearestNeighborLanguageModeling\models\posteriors\dsoftmax.py: 7
# NearestNeighborLanguageModeling\models\posteriors\helpers.py: 2
# NearestNeighborLanguageModeling\models\posteriors\hsoftmax.py: 4
# NearestNeighborLanguageModeling\models\posteriors\myown_dsoftmax.py: 13
# NearestNeighborLanguageModeling\models\posteriors\partitioner.py: 2
# NearestNeighborLanguageModeling\models\posteriors\self_norm.py: 8
# NearestNeighborLanguageModeling\models\posteriors\split_ce.py: 4
# NearestNeighborLanguageModeling\models\recurrent\rnn.py: 8
# NearestNeighborLanguageModeling\models\samplers\helper.py: 2
# NearestNeighborLanguageModeling\models\samplers\loguniform.py: 1
# NearestNeighborLanguageModeling\models\samplers\nnrs.py: 1
# NearestNeighborLanguageModeling\models\samplers\raml.py: 6
# NearestNeighborLanguageModeling\models\samplers\ss.py: 2
# NearestNeighborLanguageModeling\models\samplers\transition.py: 2
# NearestNeighborLanguageModeling\utils\cluster.py: 9
# NearestNeighborLanguageModeling\utils\distil_util.py: 7
# NearestNeighborLanguageModeling\utils\eval\bleu.py: 1
# NearestNeighborLanguageModeling\utils\eval\cider.py: 3
# NearestNeighborLanguageModeling\utils\eval\cosine.py: 2
# NearestNeighborLanguageModeling\utils\eval\rouge.py: 4
# NearestNeighborLanguageModeling\utils\eval\rouge_l.py: 2
# NearestNeighborLanguageModeling\utils\eval\wmd.py: 1
# NearestNeighborLanguageModeling\utils\metrics\covariance.py: 3
# NearestNeighborLanguageModeling\utils\metrics\dist.py: 5
# NearestNeighborLanguageModeling\utils\metrics\entropy.py: 10
# NearestNeighborLanguageModeling\utils\metrics\entropy_torch.py: 3
# NearestNeighborLanguageModeling\utils\metrics\exact_mi.py: 2
# NearestNeighborLanguageModeling\utils\metrics\getter.py: 9
# NearestNeighborLanguageModeling\utils\metrics\kernel.py: 5
# NearestNeighborLanguageModeling\utils\metrics\mutual_info.py: 9,14
# NearestNeighborLanguageModeling\utils\misc.py: 7,615
# NearestNeighborLanguageModeling\utils\neighbor.py: 1
# NearestNeighborLanguageModeling\utils\vectors.py: 5
numpy == 1.19.5

# NearestNeighborLanguageModeling\utils\misc.py: 14
opencv_python == 4.2.0.34

# NearestNeighborLanguageModeling\loaders\data.py: 7,10
# NearestNeighborLanguageModeling\loaders\other\old_data.py: 6
# NearestNeighborLanguageModeling\models\loss\ce.py: 6
# NearestNeighborLanguageModeling\models\samplers\nnrs.py: 2
package-generator == 0.0.1

# NearestNeighborLanguageModeling\loaders\data.py: 7,10
# NearestNeighborLanguageModeling\loaders\other\old_data.py: 6
# NearestNeighborLanguageModeling\models\loss\ce.py: 6
# NearestNeighborLanguageModeling\models\samplers\nnrs.py: 2
patchman == 2.0.1

# NearestNeighborLanguageModeling\tests\lm\approx_compounding_errors.py: 22
# NearestNeighborLanguageModeling\trainers\lm\original.py: 272
picorg == 0.1.1

# NearestNeighborLanguageModeling\loaders\data.py: 7,10
# NearestNeighborLanguageModeling\loaders\other\old_data.py: 6
# NearestNeighborLanguageModeling\models\loss\ce.py: 6
# NearestNeighborLanguageModeling\models\samplers\nnrs.py: 2
playground-resumeparser == 0.0.1

# NearestNeighborLanguageModeling\loaders\data.py: 7,10
# NearestNeighborLanguageModeling\loaders\other\old_data.py: 6
# NearestNeighborLanguageModeling\models\loss\ce.py: 6
# NearestNeighborLanguageModeling\models\samplers\nnrs.py: 2
plda == 1.0.0

# NearestNeighborLanguageModeling\loaders\data.py: 7,10
# NearestNeighborLanguageModeling\loaders\other\old_data.py: 6
# NearestNeighborLanguageModeling\models\loss\ce.py: 6
# NearestNeighborLanguageModeling\models\samplers\nnrs.py: 2
prestoadmin == 2.12

# NearestNeighborLanguageModeling\loaders\helpers.py: 65
# NearestNeighborLanguageModeling\loaders\mt.py: 1,2
# NearestNeighborLanguageModeling\loaders\ner.py: 3,4
# NearestNeighborLanguageModeling\loaders\pos.py: 3,4
# NearestNeighborLanguageModeling\main.py: 10,11,12,13,15
# NearestNeighborLanguageModeling\models\convolutional\capsule.py: 6
# NearestNeighborLanguageModeling\models\convolutional\conv2conv.py: 1,31
# NearestNeighborLanguageModeling\models\convolutional\highway.py: 3,4
# NearestNeighborLanguageModeling\models\convolutional\mobilenet.py: 4
# NearestNeighborLanguageModeling\models\convolutional\resnet.py: 6
# NearestNeighborLanguageModeling\models\convolutional\resnext.py: 6
# NearestNeighborLanguageModeling\models\convolutional\siamese.py: 3
# NearestNeighborLanguageModeling\models\convolutional\xception.py: 5
# NearestNeighborLanguageModeling\models\embeddings\embedding.py: 5
# NearestNeighborLanguageModeling\models\embeddings\train.py: 7,8
# NearestNeighborLanguageModeling\models\enc2dec\conv2seq.py: 2,3,31
# NearestNeighborLanguageModeling\models\enc2dec\gcn2seq.py: 1,2
# NearestNeighborLanguageModeling\models\enc2dec\goru2goru.py: 2,33
# NearestNeighborLanguageModeling\models\enc2dec\highway2highway.py: 2,91
# NearestNeighborLanguageModeling\models\enc2dec\img2seq.py: 4,5,6
# NearestNeighborLanguageModeling\models\enc2dec\seq2seq.py: 2,3,221
# NearestNeighborLanguageModeling\models\generative\flows\discrete_seq.py: 5,6
# NearestNeighborLanguageModeling\models\generative\flows\flow.py: 5,6,7,8
# NearestNeighborLanguageModeling\models\generative\flows\iaf.py: 4,5
# NearestNeighborLanguageModeling\models\generative\flows\lstm.py: 4,5,6
# NearestNeighborLanguageModeling\models\generative\flows\sf.py: 3
# NearestNeighborLanguageModeling\models\generative\gan\ACGAN.py: 8,9
# NearestNeighborLanguageModeling\models\generative\gan\BEGAN.py: 8,9
# NearestNeighborLanguageModeling\models\generative\gan\CGAN.py: 6,8,9
# NearestNeighborLanguageModeling\models\generative\gan\DRAGAN.py: 9,10
# NearestNeighborLanguageModeling\models\generative\gan\EBGAN.py: 8,9
# NearestNeighborLanguageModeling\models\generative\gan\GAN.py: 7,8
# NearestNeighborLanguageModeling\models\generative\gan\LSGAN.py: 8,9
# NearestNeighborLanguageModeling\models\generative\gan\ReinforceGAN.py: 8,9
# NearestNeighborLanguageModeling\models\generative\gan\SAGAN.py: 3,8,9,10
# NearestNeighborLanguageModeling\models\generative\gan\SimGAN.py: 7,8
# NearestNeighborLanguageModeling\models\generative\gan\WGAN.py: 8,9
# NearestNeighborLanguageModeling\models\generative\gan\WGAN_GP.py: 9,10
# NearestNeighborLanguageModeling\models\generative\gan\getter.py: 4,5,6,7,8,9,10,11,12,13,14,15,16,17,18
# NearestNeighborLanguageModeling\models\generative\gan\infoGAN.py: 10,11
# NearestNeighborLanguageModeling\models\generative\vae\made.py: 10
# NearestNeighborLanguageModeling\models\generative\vae\rvae.py: 3,7
# NearestNeighborLanguageModeling\models\loss\divergences.py: 3
# NearestNeighborLanguageModeling\models\loss\feb.py: 2
# NearestNeighborLanguageModeling\models\loss\loss.py: 1,2,3,4,5,6,7,8,9,10
# NearestNeighborLanguageModeling\models\loss\nce.py: 8
# NearestNeighborLanguageModeling\models\loss\sparsemax.py: 2
# NearestNeighborLanguageModeling\models\loss\weight_loss.py: 89
# NearestNeighborLanguageModeling\models\posteriors\adasoftmax.py: 193
# NearestNeighborLanguageModeling\models\posteriors\hsoftmax.py: 6
# NearestNeighborLanguageModeling\models\posteriors\myown_dsoftmax.py: 12,14
# NearestNeighborLanguageModeling\models\posteriors\posterior.py: 3
# NearestNeighborLanguageModeling\models\posteriors\softmax.py: 5,6,7,8,11
# NearestNeighborLanguageModeling\models\posteriors\utils.py: 1,2,3,4,5,6
# NearestNeighborLanguageModeling\models\recurrent\decoder.py: 3
# NearestNeighborLanguageModeling\models\recurrent\lstm.py: 6
# NearestNeighborLanguageModeling\models\recurrent\qrnn.py: 8
# NearestNeighborLanguageModeling\models\recurrent\rnn.py: 9,10,11,12,13,14,15,16,19
# NearestNeighborLanguageModeling\models\samplers\sampled_softmax.py: 9
# NearestNeighborLanguageModeling\trainers\lm\adv_train.py: 12
# NearestNeighborLanguageModeling\trainers\lm\gan_train.py: 11
# NearestNeighborLanguageModeling\trainers\lm\lm_train.py: 13
# NearestNeighborLanguageModeling\trainers\lm\lnlm_train.py: 10
# NearestNeighborLanguageModeling\trainers\lm\neighbor_train.py: 17
# NearestNeighborLanguageModeling\trainers\lm\original.py: 10,69
# NearestNeighborLanguageModeling\trainers\nmt\nmt_train.py: 7,9,10,14
# NearestNeighborLanguageModeling\trainers\tagging\pos_train.py: 7,8,9,10,12
ptoolbox == 0.7.7

# NearestNeighborLanguageModeling\configs\transformerxl.py: 103
ptvsd == 4.3.2

# NearestNeighborLanguageModeling\loaders\helpers.py: 65
# NearestNeighborLanguageModeling\loaders\mt.py: 1,2
# NearestNeighborLanguageModeling\loaders\ner.py: 3,4
# NearestNeighborLanguageModeling\loaders\pos.py: 3,4
# NearestNeighborLanguageModeling\main.py: 10,11,12,13,15
# NearestNeighborLanguageModeling\models\convolutional\capsule.py: 6
# NearestNeighborLanguageModeling\models\convolutional\conv2conv.py: 1,31
# NearestNeighborLanguageModeling\models\convolutional\highway.py: 3,4
# NearestNeighborLanguageModeling\models\convolutional\mobilenet.py: 4
# NearestNeighborLanguageModeling\models\convolutional\resnet.py: 6
# NearestNeighborLanguageModeling\models\convolutional\resnext.py: 6
# NearestNeighborLanguageModeling\models\convolutional\siamese.py: 3
# NearestNeighborLanguageModeling\models\convolutional\xception.py: 5
# NearestNeighborLanguageModeling\models\embeddings\embedding.py: 5
# NearestNeighborLanguageModeling\models\embeddings\train.py: 7,8
# NearestNeighborLanguageModeling\models\enc2dec\conv2seq.py: 2,3,31
# NearestNeighborLanguageModeling\models\enc2dec\gcn2seq.py: 1,2
# NearestNeighborLanguageModeling\models\enc2dec\goru2goru.py: 2,33
# NearestNeighborLanguageModeling\models\enc2dec\highway2highway.py: 2,91
# NearestNeighborLanguageModeling\models\enc2dec\img2seq.py: 4,5,6
# NearestNeighborLanguageModeling\models\enc2dec\seq2seq.py: 2,3,221
# NearestNeighborLanguageModeling\models\generative\flows\discrete_seq.py: 5,6
# NearestNeighborLanguageModeling\models\generative\flows\flow.py: 5,6,7,8
# NearestNeighborLanguageModeling\models\generative\flows\iaf.py: 4,5
# NearestNeighborLanguageModeling\models\generative\flows\lstm.py: 4,5,6
# NearestNeighborLanguageModeling\models\generative\flows\sf.py: 3
# NearestNeighborLanguageModeling\models\generative\gan\ACGAN.py: 8,9
# NearestNeighborLanguageModeling\models\generative\gan\BEGAN.py: 8,9
# NearestNeighborLanguageModeling\models\generative\gan\CGAN.py: 6,8,9
# NearestNeighborLanguageModeling\models\generative\gan\DRAGAN.py: 9,10
# NearestNeighborLanguageModeling\models\generative\gan\EBGAN.py: 8,9
# NearestNeighborLanguageModeling\models\generative\gan\GAN.py: 7,8
# NearestNeighborLanguageModeling\models\generative\gan\LSGAN.py: 8,9
# NearestNeighborLanguageModeling\models\generative\gan\ReinforceGAN.py: 8,9
# NearestNeighborLanguageModeling\models\generative\gan\SAGAN.py: 3,8,9,10
# NearestNeighborLanguageModeling\models\generative\gan\SimGAN.py: 7,8
# NearestNeighborLanguageModeling\models\generative\gan\WGAN.py: 8,9
# NearestNeighborLanguageModeling\models\generative\gan\WGAN_GP.py: 9,10
# NearestNeighborLanguageModeling\models\generative\gan\getter.py: 4,5,6,7,8,9,10,11,12,13,14,15,16,17,18
# NearestNeighborLanguageModeling\models\generative\gan\infoGAN.py: 10,11
# NearestNeighborLanguageModeling\models\generative\vae\made.py: 10
# NearestNeighborLanguageModeling\models\generative\vae\rvae.py: 3,7
# NearestNeighborLanguageModeling\models\loss\divergences.py: 3
# NearestNeighborLanguageModeling\models\loss\feb.py: 2
# NearestNeighborLanguageModeling\models\loss\loss.py: 1,2,3,4,5,6,7,8,9,10
# NearestNeighborLanguageModeling\models\loss\nce.py: 8
# NearestNeighborLanguageModeling\models\loss\sparsemax.py: 2
# NearestNeighborLanguageModeling\models\loss\weight_loss.py: 89
# NearestNeighborLanguageModeling\models\posteriors\adasoftmax.py: 193
# NearestNeighborLanguageModeling\models\posteriors\hsoftmax.py: 6
# NearestNeighborLanguageModeling\models\posteriors\myown_dsoftmax.py: 12,14
# NearestNeighborLanguageModeling\models\posteriors\posterior.py: 3
# NearestNeighborLanguageModeling\models\posteriors\softmax.py: 5,6,7,8,11
# NearestNeighborLanguageModeling\models\posteriors\utils.py: 1,2,3,4,5,6
# NearestNeighborLanguageModeling\models\recurrent\decoder.py: 3
# NearestNeighborLanguageModeling\models\recurrent\lstm.py: 6
# NearestNeighborLanguageModeling\models\recurrent\qrnn.py: 8
# NearestNeighborLanguageModeling\models\recurrent\rnn.py: 9,10,11,12,13,14,15,16,19
# NearestNeighborLanguageModeling\models\samplers\sampled_softmax.py: 9
# NearestNeighborLanguageModeling\trainers\lm\adv_train.py: 12
# NearestNeighborLanguageModeling\trainers\lm\gan_train.py: 11
# NearestNeighborLanguageModeling\trainers\lm\lm_train.py: 13
# NearestNeighborLanguageModeling\trainers\lm\lnlm_train.py: 10
# NearestNeighborLanguageModeling\trainers\lm\neighbor_train.py: 17
# NearestNeighborLanguageModeling\trainers\lm\original.py: 10,69
# NearestNeighborLanguageModeling\trainers\nmt\nmt_train.py: 7,9,10,14
# NearestNeighborLanguageModeling\trainers\tagging\pos_train.py: 7,8,9,10,12
py-gerrit == 1.0.2

# NearestNeighborLanguageModeling\loaders\dictionary.py: 8
pycocotools-fix == 2.0.0.9
